CustomerID,Age,Tenure,MonthlySpend,ServiceCalls,ContractType,HasInternet,IsPremium,Churn
1905,79.0,57.0,237.0,,Yearly,Yes,No,0
1906,75.0,24.0,477.0,5.0,Yearly,Yes,No,0
1907,77.0,34.0,346.0,9.0,Monthly,No,Yes,0
1908,53.0,63.0,378.0,5.0,Yearly,No,No,0
1909,35.0,,120.0,11.0,Yearly,Yes,Yes,1
1910,,52.0,370.0,4.0,Monthly,No,Yes,0
1911,51.0,48.0,384.0,10.0,Yearly,Yes,No,0
1912,50.0,26.0,206.0,1.0,Monthly,Yes,No,0
1913,44.0,33.0,164.0,4.0,Yearly,Yes,Yes,0
1914,63.0,61.0,208.0,2.0,Monthly,No,No,0
1915,44.0,24.0,358.0,8.0,Yearly,Yes,No,0
1916,20.0,29.0,24.0,14.0,Monthly,No,No,0
1917,30.0,9.0,136.0,15.0,Monthly,No,Yes,1
1918,79.0,64.0,429.0,2.0,Yearly,Yes,No,0
1919,42.0,62.0,64.0,12.0,Yearly,No,Yes,0
1920,26.0,17.0,209.0,6.0,Monthly,No,No,0
1921,54.0,1.0,498.0,12.0,Monthly,Yes,No,1
1922,66.0,15.0,80.0,5.0,Monthly,Yes,No,0
1923,51.0,1.0,430.0,14.0,Yearly,No,Yes,1
1924,80.0,5.0,326.0,6.0,Monthly,Yes,No,1
1925,80.0,7.0,136.0,8.0,Monthly,Yes,Yes,1
1926,57.0,55.0,159.0,,Monthly,Yes,No,0
1927,24.0,,437.0,11.0,Monthly,No,Yes,0
1928,72.0,54.0,404.0,14.0,Monthly,Yes,Yes,0
1929,56.0,59.0,,1.0,Yearly,No,Yes,0
1930,23.0,17.0,158.0,14.0,Monthly,Yes,Yes,0
1931,42.0,72.0,,5.0,Monthly,Yes,No,0
1932,41.0,38.0,378.0,5.0,Yearly,No,No,0
1933,79.0,47.0,140.0,3.0,Yearly,No,Yes,0
1934,59.0,,69.0,13.0,Yearly,No,Yes,1
1935,36.0,64.0,431.0,8.0,Monthly,No,No,0
1936,60.0,25.0,264.0,5.0,Monthly,Yes,No,0
1937,55.0,,296.0,10.0,Yearly,No,Yes,1
1938,74.0,31.0,92.0,6.0,Yearly,Yes,Yes,0
1939,39.0,39.0,492.0,9.0,Monthly,No,No,0
1940,35.0,45.0,243.0,1.0,Yearly,No,Yes,0
1941,76.0,70.0,489.0,6.0,Yearly,No,No,0
1942,35.0,54.0,159.0,8.0,Yearly,No,Yes,0
1943,38.0,48.0,44.0,8.0,Monthly,Yes,Yes,0
1944,34.0,34.0,59.0,6.0,Yearly,Yes,No,0
1945,47.0,36.0,76.0,4.0,Yearly,No,Yes,0
1946,58.0,25.0,,10.0,Yearly,No,No,0
1947,52.0,46.0,62.0,11.0,Monthly,Yes,No,0
1948,49.0,64.0,432.0,9.0,Monthly,No,Yes,0
1949,52.0,70.0,47.0,2.0,Yearly,No,Yes,0
1950,58.0,46.0,169.0,10.0,Yearly,No,No,0
1951,19.0,60.0,104.0,3.0,Yearly,No,No,0
1952,19.0,21.0,469.0,0.0,Monthly,No,No,0
1953,52.0,35.0,,,Monthly,No,No,0
1954,56.0,35.0,311.0,1.0,Yearly,Yes,Yes,0
1955,24.0,46.0,35.0,4.0,Monthly,No,Yes,0
1956,45.0,3.0,358.0,,Yearly,Yes,Yes,1
1957,41.0,23.0,375.0,13.0,Monthly,Yes,No,0
1958,66.0,62.0,453.0,10.0,Monthly,No,No,0
1959,24.0,,151.0,,Monthly,Yes,Yes,0
1960,41.0,7.0,255.0,8.0,Yearly,No,Yes,1
1961,60.0,20.0,278.0,4.0,Yearly,Yes,No,0
1962,24.0,48.0,62.0,15.0,Yearly,No,Yes,0
1963,35.0,60.0,457.0,15.0,Monthly,No,Yes,0
1964,48.0,14.0,137.0,0.0,Yearly,No,No,0
1965,,47.0,285.0,2.0,Yearly,Yes,No,0
1966,69.0,31.0,43.0,8.0,Yearly,No,Yes,0
1967,30.0,41.0,497.0,1.0,Monthly,No,No,0
1968,29.0,2.0,244.0,2.0,Monthly,No,No,0
1969,73.0,27.0,60.0,6.0,Yearly,No,Yes,0
1970,57.0,36.0,336.0,0.0,Monthly,No,No,0
1971,35.0,40.0,288.0,6.0,Monthly,No,No,0
1972,57.0,8.0,195.0,12.0,Monthly,No,Yes,1
1973,71.0,,265.0,12.0,Monthly,No,No,0
1974,66.0,58.0,279.0,2.0,Yearly,Yes,No,0
1975,35.0,27.0,205.0,,Yearly,No,Yes,0
1976,33.0,72.0,,1.0,Monthly,No,No,0
1977,65.0,47.0,376.0,,Yearly,No,No,0
1978,45.0,36.0,162.0,6.0,Yearly,No,No,0
1979,69.0,54.0,450.0,15.0,Yearly,No,No,0
1980,,,,14.0,Monthly,No,No,0
1981,78.0,18.0,297.0,,Yearly,No,Yes,0
1982,49.0,33.0,58.0,10.0,Yearly,No,No,0
1983,20.0,60.0,270.0,0.0,Monthly,No,No,0
1984,59.0,28.0,436.0,13.0,Yearly,No,No,0
1985,75.0,16.0,282.0,4.0,Yearly,No,No,0
1986,72.0,57.0,260.0,1.0,Yearly,Yes,No,0
1987,69.0,26.0,81.0,14.0,Monthly,No,Yes,0
1988,77.0,35.0,227.0,13.0,Monthly,No,Yes,0
1989,61.0,23.0,442.0,12.0,Yearly,Yes,No,0
1990,33.0,44.0,204.0,6.0,Monthly,No,No,0
1991,56.0,17.0,122.0,11.0,Monthly,Yes,No,0
1992,28.0,58.0,422.0,5.0,Monthly,Yes,Yes,0
1993,22.0,70.0,124.0,11.0,Yearly,Yes,No,0
1994,50.0,16.0,470.0,14.0,Yearly,No,Yes,0
1995,48.0,20.0,,3.0,Yearly,No,No,0
1996,57.0,35.0,,15.0,Yearly,No,No,0
1997,44.0,43.0,338.0,7.0,Yearly,Yes,No,0
1998,76.0,17.0,63.0,5.0,Monthly,Yes,No,0
1999,58.0,3.0,407.0,11.0,Yearly,No,No,1
